203.56;181.02;185.61;192.06;182.71;195.67;192.73;180.3;183.06;180.05;199.86;199.39;192.87;171.78;194.44;187.2;184.74;196.79;196.03;195.4;181.33;187.99;174.68;194.15;183.51;189.47;179.07;179.43;181.21;187.15;189.06;174.48;186.01;167.46;200.74;169.92;192.18;187.75;179.99;174.79;200.89;178.97;187.0;189.32;180.18;196.69;167.91;195.78;193.07;177.43
218.68;198.45;205.33;205.62;196.97;208.55;204.22;211.52;200.64;195.16;214.08;206.74;208.98;188.8;206.5;200.39;206.0;208.93;212.57;209.11;196.86;197.44;192.23;205.22;200.11;213.35;198.99;196.36;195.11;201.98;207.92;203.39;200.6;190.14;208.14;194.11;201.63;204.96;195.32;188.95;211.21;192.97;202.16;208.3;198.08;206.02;186.43;208.96;206.28;191.05
217.06;195.97;206.47;208.73;198.07;207.11;202.8;208.66;196.66;193.99;207.11;206.94;204.86;187.2;205.17;200.54;208.37;205.87;210.98;210.35;196.97;195.84;190.22;199.27;198.39;207.51;194.34;196.88;189.73;204.26;204.43;201.66;198.93;186.11;204.16;192.75;196.36;200.69;193.59;185.57;211.55;193.28;202.74;204.87;195.51;202.7;187.1;205.56;206.51;186.39
164.72;139.14;139.63;153.51;139.69;148.73;158.03;131.39;145.22;141.01;149.21;144.74;160.33;132.65;142.32;146.74;130.67;147.52;147.14;151.59;140.64;136.59;134.46;157.84;143.38;151.01;140.18;142.18;140.28;137.69;153.83;130.76;145.84;131.39;159.3;120.65;149.52;141.8;126.99;143.92;161.36;131.91;148.26;138.55;145.96;153.4;111.39;152.5;148.18;128.55
221.8;206.99;204.29;208.33;195.38;219.59;212.11;204.49;203.42;201.76;210.26;218.99;215.37;194.78;211.61;206.78;206.72;209.8;217.14;216.3;206.48;207.36;199.91;206.54;195.67;211.12;195.17;204.71;205.67;211.93;205.09;194.75;208.3;186.03;223.42;189.86;208.99;205.63;200.63;198.95;221.12;200.09;206.0;201.62;198.91;219.77;191.32;209.74;210.48;203.98
216.07;205.72;206.54;207.45;200.07;208.05;205.21;205.4;200.43;193.73;211.63;209.75;209.64;184.94;207.68;200.37;212.28;211.05;217.13;211.28;198.25;202.71;193.42;205.5;200.03;215.0;199.38;199.73;193.17;202.7;206.92;207.27;203.23;188.64;210.08;197.17;203.5;206.13;199.16;196.14;211.56;199.31;206.52;206.07;200.7;208.2;187.77;213.36;206.05;191.46
109.75;110.65;110.89;114.1;109.29;107.7;98.96;114.26;103.51;101.24;114.35;109.63;91.41;94.89;105.8;97.11;122.94;113.53;117.31;102.88;99.93;110.4;101.27;96.03;101.03;98.91;102.66;96.22;93.44;103.01;104.87;111.1;106.56;96.93;98.92;110.97;109.82;106.05;114.65;92.78;103.68;105.16;104.02;109.87;100.95;98.49;113.73;107.82;108.34;105.31
217.55;202.75;204.48;210.23;204.28;209.39;205.48;205.89;197.51;191.76;211.28;211.76;209.15;184.83;207.17;198.57;206.45;210.29;214.4;210.86;192.6;200.69;192.04;205.48;196.93;211.94;201.62;195.31;192.96;202.54;208.09;204.52;204.7;187.91;209.88;193.95;202.26;199.77;198.22;190.49;212.09;198.72;200.79;208.24;199.99;205.24;190.19;211.33;205.76;188.64
220.77;199.94;205.28;210.39;201.84;207.77;205.06;208.37;199.41;191.43;213.14;209.44;212.66;185.41;206.1;199.31;205.45;209.71;216.37;210.94;193.13;200.49;191.74;205.44;198.29;212.16;198.31;198.86;192.92;201.08;204.93;205.52;201.73;186.87;208.59;190.13;201.3;203.05;196.31;194.25;211.17;195.14;200.39;205.28;195.48;209.61;188.07;210.37;207.51;187.86
216.4;200.39;203.58;213.22;200.88;207.92;205.17;201.78;195.97;193.6;212.52;209.65;210.31;186.0;203.9;200.41;203.48;204.32;213.93;209.81;190.27;203.29;192.64;204.3;196.93;211.44;200.57;196.1;195.85;204.24;204.84;206.3;201.59;180.24;207.47;190.06;202.79;200.37;196.14;194.22;209.0;196.55;211.46;197.52;196.29;210.29;187.29;205.64;204.56;189.07
220.11;197.04;205.44;208.21;198.27;206.75;206.41;203.93;199.53;189.67;215.85;208.33;211.37;188.56;205.76;201.25;204.2;209.01;212.73;209.53;193.12;197.71;191.83;202.68;194.23;209.9;201.64;199.66;192.26;204.3;199.85;202.29;200.91;183.41;207.81;185.78;203.38;203.26;193.17;190.03;211.71;193.21;205.37;203.0;190.88;209.45;190.49;206.18;206.5;189.23
